id,title,duration,director,rental_date,return_date
e17713b0-e5e0-4c23-9c2c-4f58860c1136,Happy-Go-Lucky,107,Audi Jemison,1990-12-11,1999-01-19
4ac4ed8f-0727-4a06-a7e6-7fb4418065eb,Flash Gordon's Trip to Mars,87,Sarena Glenton,1994-02-08,1997-01-11
6cdc5a99-c339-41f5-b4e4-19fe0dbc014a,Take Me Home,88,Georg Schrader,1994-12-14,1997-03-07
af7df6cf-c227-4dd6-9de3-9ed33a024f97,Possession,83,Saunderson Mankor,1993-10-17,1997-06-01
c2727900-c25f-428e-8007-4853052ab164,Mickey's The Prince and the Pauper,80,Gratia Breckenridge,1990-10-20,1996-12-30
644f27d6-7f9b-44e4-acf1-de2e5c7b4a25,Tully,66,Ange Peregrine,1991-09-14,1996-08-24
fbb8e783-f4da-4046-af51-a2ccb718c313,Stone Angel,107,Geoffrey Linkin,1991-11-01,1997-05-11
efc83f8a-5968-41dc-98e6-e758bd105a3f,Devil's Playground,74,Papageno Blaxland,1993-06-25,1996-05-16
707f6447-a030-416b-b13c-41aec7da5413,Count Three and Pray,66,Damaris Dubique,1993-02-10,1998-03-12
8de199dd-f033-46f9-85a6-dc118c9ee35e,Corridors of Blood,109,Kesley McCrachen,1992-09-29,1999-07-09
89842c92-59cf-43dc-9902-119ddad73066,Phantom of the Megaplex,78,Melitta Ducastel,1991-04-24,1997-09-27
61b71b73-e0c7-4b41-83a7-447142dcc59c,Highway 61,71,Gay Cabera,1994-11-14,1996-04-15
ac72d57b-9873-4dd8-88f9-b67a0d99d0a7,A Star Is Born,116,Blakeley Maling,1992-10-15,1999-05-21
c0e44dc0-bc2f-43af-bc67-c5b460f66640,Muppets,116,Marti Akerman,1991-06-03,1996-12-07
99922e52-2ed6-40f9-8262-544330d2f6d4,Blind Horizon,105,Christan Schulke,1994-08-06,1997-03-22
47d218c6-0003-4281-a327-b0a158bf8edf,Godfather: Part II,80,Ignace Hartzenberg,1995-01-27,1999-03-20
bc8c17f3-9365-42b2-8498-192e5b83e6a8,Quadrophenia,105,Katerina Kinloch,1991-02-01,1996-05-16
7435595b-cbaa-439c-843d-d609662c1d0c,Going the Distance,86,Valry Borzone,1991-11-17,1997-12-14
cdd73ddb-1b3f-4942-b18c-3746ab6e8b76,Kabluey,94,Davina Brack,1992-01-08,1999-05-10
87b20c42-3eec-4653-9607-c499938a6f4b,Ravenous,92,Britt Durand,1992-02-04,1996-09-14
4bd31ced-fca4-4f8d-b9be-cef47a049ca4,W.C. Fields and Me,86,Dur Batterham,1991-12-02,1998-06-03
30efc45e-a39c-485e-9353-4d02de588c44,Leaves from Satan's Book (Blade af Satans bog),103,Way Baumann,1991-01-05,1999-03-01
573b2c7b-6ea2-4f3f-9c65-174f3bf3b4aa,Mummy,88,Addie Larive,1994-01-29,1999-10-01
c432d5d4-e9f3-4618-9e26-3116130817ea,Dogfight,72,Aeriela Gotliffe,1990-11-19,1996-06-18
b4803351-ca08-4b3c-ac89-d81f14824f50,Dirty Dingus Magee,116,Richy Dewett,1993-10-01,1997-05-21
ce6ab5f9-1da3-4060-a71f-389174c46ddd,Big Knife,68,Christel Beddo,1992-07-21,1998-02-17
d016a2f7-2749-4394-9698-4a05a7c229c2,3 Worlds of Gulliver,67,Anson Britto,1990-09-27,1998-03-10
8e1d3afd-e548-4e32-8da3-119139c99833,Story of a Prostitute (Shunpu den),91,Effie Flaonier,1993-07-31,1998-11-02
4008b0a3-732e-42de-9fae-5fe7154a487d,Fear and Loathing in Las Vegas,97,Brady Markovic,1994-06-10,1997-02-21
9c6acd40-2650-420b-b5a6-e954a8e0e36d,Flamingo Road,102,Melanie Burgoin,1991-07-06,1995-11-18
8a2fff94-2bf7-4a61-817e-de54aea05a92,Phoenix,78,Even Rawlinson,1992-04-06,1996-09-08
67645073-66e2-4a95-8a30-70ee89666dab,Chasing Sleep,115,Reynard Venard,1991-02-12,1996-06-27
33618853-df0b-4932-99d5-787e13f87d1d,Arc,105,Sanderson Petrov,1994-03-20,1998-03-02
d8e7e2aa-8a86-4fa9-b10d-0fbe33a6b970,Dog Park,102,Shandeigh Campagne,1991-05-17,1998-05-22
b40066a8-6daf-42d4-bdd4-dfc184720b05,Bow (Hwal),114,Farra Margeram,1994-02-16,1997-02-07
324abafc-66b9-447e-b883-4c3c71a8b65a,Running Scared,107,Dorey Bunton,1991-09-13,1998-11-18
df98f659-7d19-4a10-b196-c77dec7deacc,And the Ship Sails On (E la nave va),106,Alexandr MacKaig,1992-03-02,1998-12-29
912dada1-d05b-4000-b5a0-39a9e9d2a561,Daddy Long Legs,93,Jilly Gorch,1995-02-19,1999-07-16
b6761985-76ce-4585-bef8-3804cc6b7c2a,Chicago Joe and the Showgirl,111,Wesley Goodee,1995-10-08,1995-12-24
